sentencepiece_trainer.cc(178) LOG(INFO) Running command: --input=temp_corpus.txt --model_prefix=paimcs_tokenizer --vocab_size=32109 --character_coverage=0.9998 --model_type=bpe --max_sentence_length=100000 --seed_sentencepiece_size=1000000 --train_extremely_large_corpus=1 --shuffle_input_sentence=1 --input_sentence_size=7896543 --unk_id=0 --unk_piece=<unk> --pad_id=1 --pad_piece=<pad> --bos_id=2 --eos_id=3 --user_defined_symbols=<ASST>,<USER>
sentencepiece_trainer.cc(78) LOG(INFO) Starts training with : 
trainer_spec {
  input: temp_corpus.txt
  input_format: 
  model_prefix: paimcs_tokenizer
  model_type: BPE
  vocab_size: 32109
  self_test_sample_size: 0
  character_coverage: 0.9998
  input_sentence_size: 7896543
  shuffle_input_sentence: 1
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 100000
  num_threads: 16
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 0
  pretokenization_delimiter: 
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  user_defined_symbols: <ASST>
  user_defined_symbols: <USER>
  required_chars: 
  byte_fallback: 0
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 1
  seed_sentencepieces_file: 
  hard_vocab_limit: 1
  use_all_vocab: 0
  unk_id: 0
  bos_id: 2
  eos_id: 3
  pad_id: 1
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface:  ⁇ 
  enable_differential_privacy: 0
  differential_privacy_noise_level: 0
  differential_privacy_clipping_threshold: 0
}
normalizer_spec {
  name: nmt_nfkc
  add_dummy_prefix: 1
  remove_extra_whitespaces: 1
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
trainer_interface.cc(353) LOG(INFO) SentenceIterator is not specified. Using MultiFileSentenceIterator.
trainer_interface.cc(185) LOG(INFO) Loading corpus: temp_corpus.txt
trainer_interface.cc(147) LOG(INFO) Loaded 1000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 2000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 3000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 4000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 5000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 6000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 7000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 8000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 9000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 10000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 11000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 12000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 13000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 14000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 15000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 16000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 17000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 18000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 19000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 20000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 21000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 22000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 23000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 24000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 25000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 26000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 27000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 28000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 29000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 30000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 31000000 lines
